Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    SAG_KOSELI_PARANTEZ
    SOL_KOSELI_PARANTEZ

Grammar

Rule 0     S' -> program
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    SAG_PARANTEZ    reduce using rule 56 (arg_list -> arg_list VIRGUL expression .)
    VIRGUL          reduce using rule 56 (arg_list -> arg_list VIRGUL expression .)
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 115

    (24) func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ . blok
    (14) blok -> . SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> . SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ

    SOL_SUSLU_PARANTEZ shift and go to state 24

    blok                           shift and go to state 121

state 116

    (29) if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .
    (30) if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok . ELSE blok

    TIP_VOID        reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    IF              reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    WHILE           reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    FOR             reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    RETURN          reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    SOL_SUSLU_PARANTEZ reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TIP_INT         reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TIP_FLOAT       reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TIP_BOOL        reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TIP_STRING      reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TANIMLAYICI     reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    CIKAR           reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    DEGIL           reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    SOL_PARANTEZ    reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TAMSAYI         reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    ONDALIKLI       reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    DOGRU           reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    YANLIS          reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    STRING          reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    $end            reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    SAG_SUSLU_PARANTEZ reduce using rule 29 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    ELSE            shift and go to state 122


state 117

    (31) while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .

    TIP_VOID        reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    IF              reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    WHILE           reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    FOR             reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    RETURN          reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    SOL_SUSLU_PARANTEZ reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TIP_INT         reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TIP_FLOAT       reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TIP_BOOL        reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TIP_STRING      reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TANIMLAYICI     reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    CIKAR           reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    DEGIL           reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    SOL_PARANTEZ    reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    TAMSAYI         reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    ONDALIKLI       reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    DOGRU           reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    YANLIS          reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    STRING          reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    $end            reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)
    SAG_SUSLU_PARANTEZ reduce using rule 31 (while_stmt -> WHILE SOL_PARANTEZ expression SAG_PARANTEZ blok .)


state 118

    (34) for_stmt -> FOR SOL_PARANTEZ for_init expression NOKTALI_VIRGUL . assignment SAG_PARANTEZ blok
    (37) assignment -> . TANIMLAYICI ATAMA expression

    TANIMLAYICI     shift and go to state 94

    assignment                     shift and go to state 123

state 119

    (23) func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .

    TIP_VOID        reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    IF              reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    WHILE           reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    FOR             reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    RETURN          reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    SOL_SUSLU_PARANTEZ reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TIP_INT         reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TIP_FLOAT       reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TIP_BOOL        reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TIP_STRING      reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TANIMLAYICI     reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    CIKAR           reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    DEGIL           reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    SOL_PARANTEZ    reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TAMSAYI         reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    ONDALIKLI       reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    DOGRU           reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    YANLIS          reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    STRING          reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    $end            reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    SAG_SUSLU_PARANTEZ reduce using rule 23 (func_decl -> tip TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)


state 120

    (25) param_list -> param_list VIRGUL param .

    SAG_PARANTEZ    reduce using rule 25 (param_list -> param_list VIRGUL param .)
    VIRGUL          reduce using rule 25 (param_list -> param_list VIRGUL param .)


state 121

    (24) func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .

    TIP_VOID        reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    IF              reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    WHILE           reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    FOR             reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    RETURN          reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    SOL_SUSLU_PARANTEZ reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TIP_INT         reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TIP_FLOAT       reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TIP_BOOL        reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TIP_STRING      reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TANIMLAYICI     reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    CIKAR           reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    DEGIL           reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    SOL_PARANTEZ    reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    TAMSAYI         reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    ONDALIKLI       reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    DOGRU           reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    YANLIS          reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    STRING          reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    $end            reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)
    SAG_SUSLU_PARANTEZ reduce using rule 24 (func_decl -> TIP_VOID TANIMLAYICI SOL_PARANTEZ param_list SAG_PARANTEZ blok .)


state 122

    (30) if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE . blok
    (14) blok -> . SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> . SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ

    SOL_SUSLU_PARANTEZ shift and go to state 24

    blok                           shift and go to state 124

state 123

    (34) for_stmt -> FOR SOL_PARANTEZ for_init expression NOKTALI_VIRGUL assignment . SAG_PARANTEZ blok

    SAG_PARANTEZ    shift and go to state 125


state 124

    (30) if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .

    TIP_VOID        reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    IF              reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    WHILE           reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    FOR             reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    RETURN          reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    SOL_SUSLU_PARANTEZ reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    TIP_INT         reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    TIP_FLOAT       reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    TIP_BOOL        reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    TIP_STRING      reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    TANIMLAYICI     reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    CIKAR           reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    DEGIL           reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    SOL_PARANTEZ    reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    TAMSAYI         reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    ONDALIKLI       reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    DOGRU           reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    YANLIS          reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    STRING          reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    $end            reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)
    SAG_SUSLU_PARANTEZ reduce using rule 30 (if_stmt -> IF SOL_PARANTEZ expression SAG_PARANTEZ blok ELSE blok .)


state 125

    (34) for_stmt -> FOR SOL_PARANTEZ for_init expression NOKTALI_VIRGUL assignment SAG_PARANTEZ . blok
    (14) blok -> . SOL_SUSLU_PARANTEZ statement_list SAG_SUSLU_PARANTEZ
    (15) blok -> . SOL_SUSLU_PARANTEZ SAG_SUSLU_PARANTEZ

    SOL_SUSLU_PARANTEZ shift and go to state 24

    blok                           shift and go to state 126

state 126

    (34) for_stmt -> FOR SOL_PARANTEZ for_init expression NOKTALI_VIRGUL assignment SAG_PARANTEZ blok .

    TIP_VOID        reduce using rule 34 (for_stmt -> FOR SOL_PARANTEZ for_init expression NOKTALI_VIRGUL assignment SAG_PARANTEZ blok .)
